mysql-1  | Initializing database
client-cluster-2-1  | 17-Sep-2026 09:32:10 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:32:10 [boincserver] Starting task exp_20260917T092942Z_baseline_short_15_0
client-cluster-2-1  | 17-Sep-2026 09:32:10 [boincserver] Starting task exp_20260917T092942Z_baseline_long_3_0
client-cluster-2-1  | 17-Sep-2026 09:32:10 [boincserver] Starting task exp_20260917T092942Z_baseline_long_5_0
client-cluster-2-1  | 17-Sep-2026 09:32:10 [boincserver] Starting task exp_20260917T092942Z_baseline_long_4_0
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637402, 'anonymous', 'anonymous')
makeproject-1       | 
client-desktop-1    | 17-Sep-2026 09:34:26 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 09:34:26 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:34:28 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:34:28 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:34:28 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:35:05 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:35:05 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:35:07 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:35:07 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:35:07 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:35:08 [boincserver] Computation for task exp_20260917T092942Z_baseline_medium_1_0 finished
client-phone-1      | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-1      | 17-Sep-2026 09:31:33 [---] No general preferences found - using defaults
client-phone-1      | 17-Sep-2026 09:31:33 [---] Reading preferences override file
client-phone-1      | 17-Sep-2026 09:31:33 [---] Preferences:
client-phone-1      | 17-Sep-2026 09:31:33 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:31:33 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:31:33 [---]    max disk usage: 2.00 GB
client-phone-1      | 17-Sep-2026 09:31:33 [---]    don't use GPU while active
client-phone-1      | 17-Sep-2026 09:31:33 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 17-Sep-2026 09:31:33 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 17-Sep-2026 09:35:10 [boincserver] Started upload of exp_20260917T092942Z_baseline_medium_1_0_r1276870795_0
client-desktop-1    | 17-Sep-2026 09:35:12 [boincserver] Finished upload of exp_20260917T092942Z_baseline_medium_1_0_r1276870795_0
client-desktop-1    | 17-Sep-2026 09:35:17 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:35:17 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 09:35:17 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:35:24 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:35:24 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:35:24 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:35:34 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:35:34 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:35:36 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:35:36 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:35:36 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:32:12 [boincserver] Finished upload of exp_20260917T092942Z_baseline_short_18_0_r399851250_0
client-cluster-2-1  | 17-Sep-2026 09:32:18 [boincserver] Computation for task exp_20260917T092942Z_baseline_short_15_0 finished
client-cluster-2-1  | 17-Sep-2026 09:32:18 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 09:32:18 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 09:31:37 [---]    don't use GPU while active
client-low-power-1  | 17-Sep-2026 09:31:37 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 17-Sep-2026 09:31:37 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 17-Sep-2026 09:31:37 [---] Setting up project and slot directories
client-cluster-1    | 17-Sep-2026 09:35:02 [boincserver] Reporting 3 completed tasks
client-cluster-1    | 17-Sep-2026 09:35:02 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:35:04 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:35:04 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:35:04 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:35:14 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 09:31:37 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-1      | 17-Sep-2026 09:31:39 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-2-1  | 17-Sep-2026 09:32:18 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:32:20 [boincserver] Started upload of exp_20260917T092942Z_baseline_short_15_0_r1559354087_0
client-cluster-1    | 17-Sep-2026 09:35:14 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:35:38 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:35:38 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:35:38 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:31:33 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 09:31:33 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 09:31:33 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 17-Sep-2026 09:31:33 [---]    don't use GPU while active
client-phone-1      | 17-Sep-2026 09:31:44 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-1      | 17-Sep-2026 09:31:44 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:31:46 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 09:31:46 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:31:48 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 17-Sep-2026 09:31:48 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-1      | 17-Sep-2026 09:31:50 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 17-Sep-2026 09:31:50 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-1      | 17-Sep-2026 09:31:50 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 17-Sep-2026 09:31:37 [---] Checking active tasks
client-low-power-1  | 17-Sep-2026 09:31:37 [---] Setting up GUI RPC socket
client-low-power-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-2-1  | 17-Sep-2026 09:32:22 [boincserver] Finished upload of exp_20260917T092942Z_baseline_short_15_0_r1559354087_0
client-cluster-2-1  | 17-Sep-2026 09:32:53 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 17-Sep-2026 09:32:53 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:32:55 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:32:55 [boincserver] Starting task exp_20260917T092942Z_baseline_short_5_0
client-cluster-2-1  | 17-Sep-2026 09:33:03 [boincserver] Computation for task exp_20260917T092942Z_baseline_short_5_0 finished
client-cluster-2-1  | 17-Sep-2026 09:33:03 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:33:03 [boincserver] Starting task exp_20260917T092942Z_baseline_short_4_0
client-cluster-2-1  | 17-Sep-2026 09:33:03 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 09:33:03 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:33:03 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:33:05 [boincserver] Started upload of exp_20260917T092942Z_baseline_short_5_0_r483978002_0
client-cluster-2-1  | 17-Sep-2026 09:33:05 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:33:05 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 09:31:37 [---] Checking presence of 0 project files
client-low-power-1  | 17-Sep-2026 09:31:37 [---] This computer is not attached to any projects
client-cluster-2-1  | 17-Sep-2026 09:33:05 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:33:07 [boincserver] Finished upload of exp_20260917T092942Z_baseline_short_5_0_r483978002_0
client-phone-2-1    | 17-Sep-2026 09:31:33 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 17-Sep-2026 09:31:33 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 17-Sep-2026 09:31:37 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-2-1    | 17-Sep-2026 09:31:39 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-2-1    | 17-Sep-2026 09:31:44 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-2-1    | 17-Sep-2026 09:31:44 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:31:51 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 09:31:51 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:31:50 [boincserver] Starting task exp_20260917T092942Z_baseline_short_3_0
client-phone-1      | 17-Sep-2026 09:31:56 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 09:31:53 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 09:31:53 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 17-Sep-2026 09:33:11 [boincserver] Computation for task exp_20260917T092942Z_baseline_short_4_0 finished
client-cluster-2-1  | 17-Sep-2026 09:33:11 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:33:11 [boincserver] Starting task exp_20260917T092942Z_baseline_short_6_0
client-cluster-2-1  | 17-Sep-2026 09:33:13 [boincserver] Started upload of exp_20260917T092942Z_baseline_short_4_0_r856008028_0
client-cluster-2-1  | 17-Sep-2026 09:33:15 [boincserver] Finished upload of exp_20260917T092942Z_baseline_short_4_0_r856008028_0
client-cluster-2-1  | 17-Sep-2026 09:33:15 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 09:33:15 [boincserver] Reporting 2 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:33:15 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:33:17 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 09:31:37 Initialization completed
client-low-power-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-low-power-1  | 17-Sep-2026 09:31:38 [---] No general preferences found - using defaults
client-low-power-1  | 17-Sep-2026 09:31:38 [---] Reading preferences override file
client-low-power-1  | 17-Sep-2026 09:31:38 [---] Preferences:
client-cluster-2-1  | 17-Sep-2026 09:33:17 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 09:33:17 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:33:19 [boincserver] Computation for task exp_20260917T092942Z_baseline_short_6_0 finished
client-cluster-2-1  | 17-Sep-2026 09:33:19 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:33:19 [boincserver] Starting task exp_20260917T092942Z_baseline_short_2_0
client-cluster-2-1  | 17-Sep-2026 09:33:21 [boincserver] Started upload of exp_20260917T092942Z_baseline_short_6_0_r1607929289_0
client-low-power-1  | 17-Sep-2026 09:31:38 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 17-Sep-2026 09:31:38 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:33:23 [boincserver] Finished upload of exp_20260917T092942Z_baseline_short_6_0_r1607929289_0
client-cluster-2-1  | 17-Sep-2026 09:33:54 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 09:33:54 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:33:54 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:31:56 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:31:58 [boincserver] Computation for task exp_20260917T092942Z_baseline_short_3_0 finished
client-phone-1      | 17-Sep-2026 09:32:00 [boincserver] Started upload of exp_20260917T092942Z_baseline_short_3_0_r220089456_0
client-phone-1      | 17-Sep-2026 09:32:02 [boincserver] Finished upload of exp_20260917T092942Z_baseline_short_3_0_r220089456_0
client-phone-1      | 17-Sep-2026 09:32:03 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 09:32:03 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:32:05 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 17-Sep-2026 09:31:38 [---]    max disk usage: 2.00 GB
client-low-power-1  | 17-Sep-2026 09:31:38 [---]    don't use GPU while active
client-low-power-1  | 17-Sep-2026 09:31:38 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 17-Sep-2026 09:31:38 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 17-Sep-2026 09:33:56 [boincserver] Computation for task exp_20260917T092942Z_baseline_short_2_0 finished
client-cluster-2-1  | 17-Sep-2026 09:33:58 [boincserver] Started upload of exp_20260917T092942Z_baseline_short_2_0_r1827025503_0
client-cluster-2-1  | 17-Sep-2026 09:34:00 [boincserver] Finished upload of exp_20260917T092942Z_baseline_short_2_0_r1827025503_0
client-cluster-2-1  | 17-Sep-2026 09:34:01 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:34:01 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 09:34:01 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:34:12 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 09:34:12 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:34:12 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:34:14 [boincserver] Computation for task exp_20260917T092942Z_baseline_long_3_0 finished
client-phone-2-1    | 17-Sep-2026 09:31:55 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 09:31:55 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-2-1  | 17-Sep-2026 09:34:14 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:34:14 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 09:34:14 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:34:15 [boincserver] Computation for task exp_20260917T092942Z_baseline_long_5_0 finished
client-cluster-2-1  | 17-Sep-2026 09:34:16 [boincserver] Started upload of exp_20260917T092942Z_baseline_long_3_0_r1200186828_0
client-cluster-2-1  | 17-Sep-2026 09:34:16 [boincserver] Computation for task exp_20260917T092942Z_baseline_long_4_0 finished
client-cluster-2-1  | 17-Sep-2026 09:34:17 [boincserver] Started upload of exp_20260917T092942Z_baseline_long_5_0_r1451451692_0
client-cluster-2-1  | 17-Sep-2026 09:34:18 [boincserver] Finished upload of exp_20260917T092942Z_baseline_long_3_0_r1200186828_0
client-cluster-2-1  | 17-Sep-2026 09:34:18 [boincserver] Finished upload of exp_20260917T092942Z_baseline_long_5_0_r1451451692_0
client-cluster-2-1  | 17-Sep-2026 09:34:18 [boincserver] Started upload of exp_20260917T092942Z_baseline_long_4_0_r1308331831_0
client-cluster-2-1  | 17-Sep-2026 09:34:20 [boincserver] Finished upload of exp_20260917T092942Z_baseline_long_4_0_r1308331831_0
client-cluster-2-1  | 17-Sep-2026 09:34:24 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 09:31:55 [boincserver] Starting task exp_20260917T092942Z_baseline_medium_10_0
client-cluster-2-1  | 17-Sep-2026 09:34:24 [boincserver] Reporting 3 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:34:24 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:32:01 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 09:32:01 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:31:42 [http://boincserver.local/boincserver/] Fetching scheduler list
client-low-power-1  | 17-Sep-2026 09:31:44 [http://boincserver.local/boincserver/] Master file download succeeded
client-low-power-1  | 17-Sep-2026 09:31:49 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-low-power-1  | 17-Sep-2026 09:31:49 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:31:51 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 09:31:51 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:31:53 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 09:31:53 [boincserver] Started download of hybrid_synthetic_input.txt
client-low-power-1  | 17-Sep-2026 09:31:55 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 09:31:55 [boincserver] Finished download of hybrid_synthetic_input.txt
client-low-power-1  | 17-Sep-2026 09:31:55 [boincserver] Starting task exp_20260917T092942Z_baseline_medium_2_0
client-low-power-1  | 17-Sep-2026 09:32:01 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 09:32:05 [boincserver] Starting task exp_20260917T092942Z_baseline_short_9_0
client-phone-1      | 17-Sep-2026 09:32:13 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 09:32:13 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 09:32:13 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:32:14 [boincserver] Computation for task exp_20260917T092942Z_baseline_short_9_0 finished
client-cluster-2-1  | 17-Sep-2026 09:34:56 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:34:56 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 09:34:56 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:32:15 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 09:32:15 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:32:16 [boincserver] Started upload of exp_20260917T092942Z_baseline_short_9_0_r1728970655_0
client-phone-1      | 17-Sep-2026 09:32:17 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 09:32:17 [boincserver] Starting task exp_20260917T092942Z_baseline_short_1_0
client-phone-1      | 17-Sep-2026 09:32:18 [boincserver] Finished upload of exp_20260917T092942Z_baseline_short_9_0_r1728970655_0
client-phone-2-1    | 17-Sep-2026 09:32:08 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 09:32:08 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:32:18 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 09:32:18 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:32:20 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 09:32:20 [boincserver] No tasks sent
client-phone-2-1    | 17-Sep-2026 09:32:20 [boincserver] This computer has reached a limit on tasks in progress
client-phone-2-1    | 17-Sep-2026 09:32:20 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:32:28 [boincserver] Computation for task exp_20260917T092942Z_baseline_medium_10_0 finished
client-phone-2-1    | 17-Sep-2026 09:32:28 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 09:32:28 [boincserver] Starting task exp_20260917T092942Z_baseline_short_16_0
client-phone-2-1    | 17-Sep-2026 09:32:30 [boincserver] Started upload of exp_20260917T092942Z_baseline_medium_10_0_r1077669520_0
client-phone-2-1    | 17-Sep-2026 09:32:32 [boincserver] Finished upload of exp_20260917T092942Z_baseline_medium_10_0_r1077669520_0
client-phone-2-1    | 17-Sep-2026 09:32:35 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 09:32:35 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 09:32:35 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:32:36 [boincserver] Computation for task exp_20260917T092942Z_baseline_short_16_0 finished
client-phone-2-1    | 17-Sep-2026 09:32:37 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 09:32:25 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 09:32:25 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:35:06 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 09:35:06 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:35:13 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:35:13 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 09:35:13 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:32:01 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:32:08 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 09:32:08 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:32:18 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 09:32:18 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:32:20 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 09:32:20 [boincserver] No tasks sent
client-low-power-1  | 17-Sep-2026 09:32:20 [boincserver] This computer has reached a limit on tasks in progress
client-low-power-1  | 17-Sep-2026 09:32:20 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:32:28 [boincserver] Computation for task exp_20260917T092942Z_baseline_medium_2_0 finished
client-low-power-1  | 17-Sep-2026 09:32:28 [boincserver] Starting task exp_20260917T092942Z_baseline_medium_3_0
client-low-power-1  | 17-Sep-2026 09:32:30 [boincserver] Started upload of exp_20260917T092942Z_baseline_medium_2_0_r149733938_0
client-low-power-1  | 17-Sep-2026 09:32:32 [boincserver] Finished upload of exp_20260917T092942Z_baseline_medium_2_0_r149733938_0
client-low-power-1  | 17-Sep-2026 09:32:35 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 09:32:35 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 09:32:35 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:32:37 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 09:32:37 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:32:38 [boincserver] Started upload of exp_20260917T092942Z_baseline_short_16_0_r1517009164_0
client-low-power-1  | 17-Sep-2026 09:32:37 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:33:14 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 09:33:14 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:33:16 [boincserver] Computation for task exp_20260917T092942Z_baseline_medium_3_0 finished
client-low-power-1  | 17-Sep-2026 09:33:16 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 17-Sep-2026 09:33:16 [boincserver] Starting task exp_20260917T092942Z_baseline_short_8_0
client-low-power-1  | 17-Sep-2026 09:33:16 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 09:33:16 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 09:33:16 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:33:18 [boincserver] Started upload of exp_20260917T092942Z_baseline_medium_3_0_r1113963938_0
client-low-power-1  | 17-Sep-2026 09:33:20 [boincserver] Finished upload of exp_20260917T092942Z_baseline_medium_3_0_r1113963938_0
client-low-power-1  | 17-Sep-2026 09:33:24 [boincserver] Computation for task exp_20260917T092942Z_baseline_short_8_0 finished
client-low-power-1  | 17-Sep-2026 09:33:26 [boincserver] Started upload of exp_20260917T092942Z_baseline_short_8_0_r432409556_0
client-low-power-1  | 17-Sep-2026 09:33:26 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 09:33:26 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 09:33:26 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:33:28 [boincserver] Finished upload of exp_20260917T092942Z_baseline_short_8_0_r432409556_0
client-low-power-1  | 17-Sep-2026 09:33:28 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 09:32:39 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 09:32:39 [boincserver] Starting task exp_20260917T092942Z_baseline_short_10_0
client-phone-2-1    | 17-Sep-2026 09:32:40 [boincserver] Finished upload of exp_20260917T092942Z_baseline_short_16_0_r1517009164_0
client-phone-2-1    | 17-Sep-2026 09:32:47 [boincserver] Computation for task exp_20260917T092942Z_baseline_short_10_0 finished
client-phone-2-1    | 17-Sep-2026 09:32:47 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 09:32:47 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 09:32:47 [boincserver] Requesting new tasks for CPU
