mysql-1  | Initializing database
client-low-power-1  | 17-Sep-2026 09:53:00 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 09:53:00 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:51:37 [boincserver] Finished upload of exp_20260917T092942Z_sjf_medium_3_0_r851285875_0
client-phone-2-1    | 17-Sep-2026 09:52:10 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 09:52:10 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 09:50:09 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 17-Sep-2026 09:50:13 [http://boincserver.local/boincserver/] Fetching scheduler list
client-desktop-1    | 17-Sep-2026 09:50:30 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 09:50:30 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 09:50:32 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 09:50:32 [boincserver] Finished download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 09:50:32 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 09:50:32 [boincserver] Starting task exp_20260917T092942Z_sjf_short_6_0
client-cluster-1    | 17-Sep-2026 09:50:46 [boincserver] Started upload of exp_20260917T092942Z_sjf_short_5_0_r1933991459_0
client-cluster-1    | 17-Sep-2026 09:50:46 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 09:50:46 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 09:50:46 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 09:50:46 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:50:28 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:50:30 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 09:50:30 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 17-Sep-2026 09:50:32 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 09:50:32 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-2-1  | 17-Sep-2026 09:50:32 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 09:50:46 [boincserver] Starting task exp_20260917T092942Z_sjf_short_15_0
client-cluster-1    | 17-Sep-2026 09:50:46 [boincserver] Starting task exp_20260917T092942Z_sjf_short_18_0
client-cluster-1    | 17-Sep-2026 09:50:46 [boincserver] Starting task exp_20260917T092942Z_sjf_short_16_0
client-low-power-1  | 17-Sep-2026 09:53:03 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 09:53:03 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 09:53:03 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:53:13 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 09:52:10 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:52:16 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:50:15 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-1      | 17-Sep-2026 09:50:20 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-1      | 17-Sep-2026 09:50:20 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:50:22 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 09:53:13 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:53:15 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 09:53:15 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 09:50:22 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:50:24 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 17-Sep-2026 09:50:24 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-1      | 17-Sep-2026 09:50:26 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 17-Sep-2026 09:50:26 [boincserver] Finished download of hybrid_synthetic_input.txt
client-low-power-1  | 17-Sep-2026 09:53:15 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:50:32 [boincserver] Starting task exp_20260917T092942Z_sjf_short_4_0
client-cluster-2-1  | 17-Sep-2026 09:50:38 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 09:50:38 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:50:39 [boincserver] Computation for task exp_20260917T092942Z_sjf_short_4_0 finished
client-cluster-2-1  | 17-Sep-2026 09:50:40 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 17-Sep-2026 09:50:40 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:50:41 [boincserver] Started upload of exp_20260917T092942Z_sjf_short_4_0_r1313257138_0
client-cluster-2-1  | 17-Sep-2026 09:50:42 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:50:42 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 09:52:16 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 09:52:16 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:52:26 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 09:52:26 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:52:32 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 09:52:32 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 09:52:32 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:53:36 [boincserver] Computation for task exp_20260917T092942Z_sjf_long_1_0 finished
client-phone-2-1    | 17-Sep-2026 09:53:38 [boincserver] Started upload of exp_20260917T092942Z_sjf_long_1_0_r1793773271_0
client-phone-2-1    | 17-Sep-2026 09:53:40 [boincserver] Finished upload of exp_20260917T092942Z_sjf_long_1_0_r1793773271_0
client-phone-2-1    | 17-Sep-2026 09:54:11 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 09:54:11 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 09:54:11 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:54:13 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 09:54:13 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 09:54:13 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:50:46 [boincserver] Starting task exp_20260917T092942Z_sjf_short_17_0
client-cluster-1    | 17-Sep-2026 09:50:48 [boincserver] Finished upload of exp_20260917T092942Z_sjf_short_5_0_r1933991459_0
client-cluster-1    | 17-Sep-2026 09:51:20 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 09:51:20 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 17-Sep-2026 09:51:20 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:51:22 [boincserver] Scheduler request completed: got 3 new tasks
client-cluster-1    | 17-Sep-2026 09:51:22 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:51:23 [boincserver] Computation for task exp_20260917T092942Z_sjf_short_15_0 finished
client-cluster-1    | 17-Sep-2026 09:51:24 [boincserver] Computation for task exp_20260917T092942Z_sjf_short_18_0 finished
client-cluster-1    | 17-Sep-2026 09:51:24 [boincserver] Starting task exp_20260917T092942Z_sjf_long_4_0
client-cluster-1    | 17-Sep-2026 09:51:24 [boincserver] Starting task exp_20260917T092942Z_sjf_long_6_0
client-cluster-1    | 17-Sep-2026 09:51:25 [boincserver] Started upload of exp_20260917T092942Z_sjf_short_15_0_r2030566129_0
client-cluster-1    | 17-Sep-2026 09:51:25 [boincserver] Computation for task exp_20260917T092942Z_sjf_short_16_0 finished
client-cluster-1    | 17-Sep-2026 09:51:25 [boincserver] Starting task exp_20260917T092942Z_sjf_long_5_0
client-cluster-1    | 17-Sep-2026 09:51:26 [boincserver] Started upload of exp_20260917T092942Z_sjf_short_18_0_r91626160_0
client-cluster-1    | 17-Sep-2026 09:51:26 [boincserver] Computation for task exp_20260917T092942Z_sjf_short_17_0 finished
client-cluster-1    | 17-Sep-2026 09:51:27 [boincserver] Finished upload of exp_20260917T092942Z_sjf_short_15_0_r2030566129_0
client-cluster-1    | 17-Sep-2026 09:51:27 [boincserver] Finished upload of exp_20260917T092942Z_sjf_short_18_0_r91626160_0
client-cluster-1    | 17-Sep-2026 09:51:27 [boincserver] Started upload of exp_20260917T092942Z_sjf_short_16_0_r1850686450_0
client-cluster-2-1  | 17-Sep-2026 09:50:42 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:50:42 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:50:42 [boincserver] Starting task exp_20260917T092942Z_sjf_short_14_0
client-cluster-2-1  | 17-Sep-2026 09:50:42 [boincserver] Starting task exp_20260917T092942Z_sjf_short_11_0
client-cluster-2-1  | 17-Sep-2026 09:50:42 [boincserver] Starting task exp_20260917T092942Z_sjf_short_12_0
client-cluster-2-1  | 17-Sep-2026 09:50:42 [boincserver] Starting task exp_20260917T092942Z_sjf_short_13_0
client-cluster-2-1  | 17-Sep-2026 09:50:43 [boincserver] Finished upload of exp_20260917T092942Z_sjf_short_4_0_r1313257138_0
client-cluster-2-1  | 17-Sep-2026 09:50:50 [boincserver] Computation for task exp_20260917T092942Z_sjf_short_14_0 finished
client-cluster-2-1  | 17-Sep-2026 09:50:50 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 09:50:50 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 09:50:38 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:50:38 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:50:39 [boincserver] Computation for task exp_20260917T092942Z_sjf_short_6_0 finished
client-desktop-1    | 17-Sep-2026 09:50:41 [boincserver] Started upload of exp_20260917T092942Z_sjf_short_6_0_r231337719_0
client-cluster-2-1  | 17-Sep-2026 09:50:50 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:50:51 [boincserver] Computation for task exp_20260917T092942Z_sjf_short_11_0 finished
client-cluster-2-1  | 17-Sep-2026 09:50:52 [boincserver] Started upload of exp_20260917T092942Z_sjf_short_14_0_r755614320_0
client-cluster-2-1  | 17-Sep-2026 09:50:52 [boincserver] Computation for task exp_20260917T092942Z_sjf_short_12_0 finished
client-cluster-2-1  | 17-Sep-2026 09:50:52 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 17-Sep-2026 09:50:52 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:50:53 [boincserver] Started upload of exp_20260917T092942Z_sjf_short_11_0_r616354065_0
client-cluster-2-1  | 17-Sep-2026 09:50:53 [boincserver] Computation for task exp_20260917T092942Z_sjf_short_13_0 finished
client-cluster-2-1  | 17-Sep-2026 09:50:54 [boincserver] Finished upload of exp_20260917T092942Z_sjf_short_14_0_r755614320_0
client-cluster-1    | 17-Sep-2026 09:51:28 [boincserver] Started upload of exp_20260917T092942Z_sjf_short_17_0_r781106656_0
client-cluster-1    | 17-Sep-2026 09:51:29 [boincserver] Finished upload of exp_20260917T092942Z_sjf_short_16_0_r1850686450_0
client-cluster-1    | 17-Sep-2026 09:51:29 [boincserver] Finished upload of exp_20260917T092942Z_sjf_short_17_0_r781106656_0
client-cluster-2-1  | 17-Sep-2026 09:50:54 [boincserver] Finished upload of exp_20260917T092942Z_sjf_short_11_0_r616354065_0
client-cluster-2-1  | 17-Sep-2026 09:50:54 [boincserver] Started upload of exp_20260917T092942Z_sjf_short_12_0_r1231013729_0
client-desktop-1    | 17-Sep-2026 09:50:43 [boincserver] Finished upload of exp_20260917T092942Z_sjf_short_6_0_r231337719_0
client-desktop-1    | 17-Sep-2026 09:50:45 [boincserver] Scheduler request completed: got 2 new tasks
client-phone-1      | 17-Sep-2026 09:50:27 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 09:50:27 [boincserver] Starting task exp_20260917T092942Z_sjf_short_1_0
client-phone-1      | 17-Sep-2026 09:50:33 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 09:50:33 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:50:54 [boincserver] Starting task exp_20260917T092942Z_sjf_medium_6_0
client-cluster-2-1  | 17-Sep-2026 09:50:54 [boincserver] Starting task exp_20260917T092942Z_sjf_medium_8_0
client-cluster-2-1  | 17-Sep-2026 09:50:54 [boincserver] Starting task exp_20260917T092942Z_sjf_medium_5_0
client-cluster-2-1  | 17-Sep-2026 09:50:54 [boincserver] Starting task exp_20260917T092942Z_sjf_medium_7_0
client-cluster-2-1  | 17-Sep-2026 09:50:55 [boincserver] Started upload of exp_20260917T092942Z_sjf_short_13_0_r1160020685_0
client-cluster-2-1  | 17-Sep-2026 09:50:56 [boincserver] Finished upload of exp_20260917T092942Z_sjf_short_12_0_r1231013729_0
client-phone-1      | 17-Sep-2026 09:50:35 [boincserver] Computation for task exp_20260917T092942Z_sjf_short_1_0 finished
client-phone-1      | 17-Sep-2026 09:50:37 [boincserver] Started upload of exp_20260917T092942Z_sjf_short_1_0_r1478283456_0
client-phone-1      | 17-Sep-2026 09:50:39 [boincserver] Finished upload of exp_20260917T092942Z_sjf_short_1_0_r1478283456_0
client-phone-1      | 17-Sep-2026 09:50:39 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 09:50:39 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:50:41 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:50:56 [boincserver] Finished upload of exp_20260917T092942Z_sjf_short_13_0_r1160020685_0
client-cluster-2-1  | 17-Sep-2026 09:51:30 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:50:45 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:50:47 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 09:50:47 [boincserver] Starting task exp_20260917T092942Z_sjf_short_10_0
client-desktop-1    | 17-Sep-2026 09:50:47 [boincserver] Starting task exp_20260917T092942Z_sjf_medium_1_0
client-desktop-1    | 17-Sep-2026 09:50:55 [boincserver] Computation for task exp_20260917T092942Z_sjf_short_10_0 finished
client-phone-1      | 17-Sep-2026 09:50:41 [boincserver] Starting task exp_20260917T092942Z_sjf_short_7_0
client-phone-1      | 17-Sep-2026 09:50:49 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:50:55 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:50:55 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 09:50:55 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:50:57 [boincserver] Started upload of exp_20260917T092942Z_sjf_short_10_0_r368625088_0
client-desktop-1    | 17-Sep-2026 09:50:57 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 17-Sep-2026 09:50:57 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:50:59 [boincserver] Finished upload of exp_20260917T092942Z_sjf_short_10_0_r368625088_0
client-desktop-1    | 17-Sep-2026 09:50:59 [boincserver] Starting task exp_20260917T092942Z_sjf_medium_10_0
client-desktop-1    | 17-Sep-2026 09:51:07 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 09:51:32 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 09:51:32 [boincserver] Reporting 4 completed tasks
client-cluster-1    | 17-Sep-2026 09:51:32 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:51:34 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:51:34 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:51:34 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:51:44 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:51:44 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:51:07 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 09:51:07 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:51:09 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 09:51:09 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:51:40 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:51:40 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:51:42 [boincserver] Computation for task exp_20260917T092942Z_sjf_medium_1_0 finished
client-desktop-1    | 17-Sep-2026 09:51:42 [boincserver] Starting task exp_20260917T092942Z_sjf_medium_9_0
client-desktop-1    | 17-Sep-2026 09:51:43 [boincserver] Computation for task exp_20260917T092942Z_sjf_medium_10_0 finished
client-desktop-1    | 17-Sep-2026 09:51:43 [boincserver] Starting task exp_20260917T092942Z_sjf_long_2_0
client-desktop-1    | 17-Sep-2026 09:51:44 [boincserver] Started upload of exp_20260917T092942Z_sjf_medium_1_0_r817563716_0
client-desktop-1    | 17-Sep-2026 09:51:45 [boincserver] Started upload of exp_20260917T092942Z_sjf_medium_10_0_r1628735749_0
client-desktop-1    | 17-Sep-2026 09:51:46 [boincserver] Finished upload of exp_20260917T092942Z_sjf_medium_1_0_r817563716_0
client-desktop-1    | 17-Sep-2026 09:51:46 [boincserver] Finished upload of exp_20260917T092942Z_sjf_medium_10_0_r1628735749_0
client-desktop-1    | 17-Sep-2026 09:51:46 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:51:46 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:51:46 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:51:56 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:51:56 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 17-Sep-2026 09:51:56 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:51:30 [boincserver] Reporting 4 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:51:30 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:51:32 [boincserver] Computation for task exp_20260917T092942Z_sjf_medium_6_0 finished
client-cluster-2-1  | 17-Sep-2026 09:51:33 [boincserver] Computation for task exp_20260917T092942Z_sjf_medium_8_0 finished
client-cluster-2-1  | 17-Sep-2026 09:51:34 [boincserver] Started upload of exp_20260917T092942Z_sjf_medium_6_0_r1805454062_0
client-cluster-2-1  | 17-Sep-2026 09:51:34 [boincserver] Computation for task exp_20260917T092942Z_sjf_medium_5_0 finished
client-cluster-2-1  | 17-Sep-2026 09:51:35 [boincserver] Started upload of exp_20260917T092942Z_sjf_medium_8_0_r1997316804_0
client-cluster-2-1  | 17-Sep-2026 09:51:35 [boincserver] Computation for task exp_20260917T092942Z_sjf_medium_7_0 finished
client-cluster-2-1  | 17-Sep-2026 09:51:36 [boincserver] Finished upload of exp_20260917T092942Z_sjf_medium_6_0_r1805454062_0
client-phone-1      | 17-Sep-2026 09:50:49 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 09:51:58 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:51:36 [boincserver] Finished upload of exp_20260917T092942Z_sjf_medium_8_0_r1997316804_0
client-cluster-2-1  | 17-Sep-2026 09:51:36 [boincserver] Started upload of exp_20260917T092942Z_sjf_medium_5_0_r649745902_0
client-cluster-2-1  | 17-Sep-2026 09:51:37 [boincserver] Finished upload of exp_20260917T092942Z_sjf_medium_5_0_r649745902_0
client-cluster-2-1  | 17-Sep-2026 09:51:37 [boincserver] Started upload of exp_20260917T092942Z_sjf_medium_7_0_r288624131_0
client-cluster-2-1  | 17-Sep-2026 09:51:37 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-2-1  | 17-Sep-2026 09:51:37 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:51:39 [boincserver] Finished upload of exp_20260917T092942Z_sjf_medium_7_0_r288624131_0
client-cluster-2-1  | 17-Sep-2026 09:51:39 [boincserver] Starting task exp_20260917T092942Z_sjf_long_3_0
client-cluster-2-1  | 17-Sep-2026 09:51:47 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 09:51:47 [boincserver] Reporting 4 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:51:47 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:51:49 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:51:49 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 09:50:49 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:50:50 [boincserver] Computation for task exp_20260917T092942Z_sjf_short_7_0 finished
client-phone-1      | 17-Sep-2026 09:50:52 [boincserver] Started upload of exp_20260917T092942Z_sjf_short_7_0_r285467459_0
client-phone-1      | 17-Sep-2026 09:50:54 [boincserver] Finished upload of exp_20260917T092942Z_sjf_short_7_0_r285467459_0
client-phone-1      | 17-Sep-2026 09:50:56 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 09:50:56 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:50:58 [boincserver] Starting task exp_20260917T092942Z_sjf_medium_2_0
client-phone-1      | 17-Sep-2026 09:51:06 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 09:51:06 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 09:51:06 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:51:08 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 09:51:08 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:51:18 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 09:51:18 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:51:49 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:51:59 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 09:51:59 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:52:31 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:52:31 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:51:58 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:51:58 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:52:43 [boincserver] Computation for task exp_20260917T092942Z_sjf_medium_9_0 finished
client-desktop-1    | 17-Sep-2026 09:52:45 [boincserver] Started upload of exp_20260917T092942Z_sjf_medium_9_0_r206922898_0
client-desktop-1    | 17-Sep-2026 09:52:47 [boincserver] Finished upload of exp_20260917T092942Z_sjf_medium_9_0_r206922898_0
client-cluster-1    | 17-Sep-2026 09:51:46 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:51:46 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:51:46 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:53:28 [boincserver] Computation for task exp_20260917T092942Z_sjf_long_4_0 finished
client-cluster-2-1  | 17-Sep-2026 09:52:31 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:53:43 [boincserver] Computation for task exp_20260917T092942Z_sjf_long_3_0 finished
client-cluster-1    | 17-Sep-2026 09:53:29 [boincserver] Computation for task exp_20260917T092942Z_sjf_long_6_0 finished
client-cluster-1    | 17-Sep-2026 09:53:30 [boincserver] Started upload of exp_20260917T092942Z_sjf_long_4_0_r312776629_0
client-cluster-1    | 17-Sep-2026 09:53:30 [boincserver] Computation for task exp_20260917T092942Z_sjf_long_5_0 finished
client-cluster-1    | 17-Sep-2026 09:53:31 [boincserver] Started upload of exp_20260917T092942Z_sjf_long_6_0_r1476438619_0
client-cluster-1    | 17-Sep-2026 09:53:32 [boincserver] Finished upload of exp_20260917T092942Z_sjf_long_4_0_r312776629_0
client-cluster-1    | 17-Sep-2026 09:53:32 [boincserver] Finished upload of exp_20260917T092942Z_sjf_long_6_0_r1476438619_0
client-cluster-1    | 17-Sep-2026 09:53:32 [boincserver] Started upload of exp_20260917T092942Z_sjf_long_5_0_r121423781_0
client-phone-1      | 17-Sep-2026 09:51:24 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:51:24 [boincserver] No tasks sent
client-phone-1      | 17-Sep-2026 09:51:24 [boincserver] This computer has reached a limit on tasks in progress
client-phone-1      | 17-Sep-2026 09:51:24 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:52:00 [boincserver] Computation for task exp_20260917T092942Z_sjf_medium_2_0 finished
client-phone-1      | 17-Sep-2026 09:52:00 [boincserver] Starting task exp_20260917T092942Z_sjf_medium_12_0
client-cluster-2-1  | 17-Sep-2026 09:53:45 [boincserver] Started upload of exp_20260917T092942Z_sjf_long_3_0_r2146220974_0
client-cluster-2-1  | 17-Sep-2026 09:53:47 [boincserver] Finished upload of exp_20260917T092942Z_sjf_long_3_0_r2146220974_0
client-phone-1      | 17-Sep-2026 09:52:02 [boincserver] Started upload of exp_20260917T092942Z_sjf_medium_2_0_r1563995207_0
client-phone-1      | 17-Sep-2026 09:52:04 [boincserver] Finished upload of exp_20260917T092942Z_sjf_medium_2_0_r1563995207_0
client-phone-1      | 17-Sep-2026 09:52:05 [boincserver] Sending scheduler request: To report completed tasks.
