apache-1  | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
mysql-1             | 2026-09-16 17:18:26 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-16 17:18:26 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-16 17:18:26 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630815; transaction id 21
mysql-1             | 2026-09-16 17:18:26 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-16 17:18:26 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1             | 2026-09-16 17:18:26 0 [Note] InnoDB: Buffer pool(s) load completed at 260916 17:18:26
mysql-1             | 2026-09-16 17:18:26 0 [Warning] 'user' entry 'root@307ad92cc1a5' ignored in --skip-name-resolve mode.
client-desktop-1    | 16-Sep-2026 17:20:19 [---] Preferences:
client-desktop-1    | 16-Sep-2026 17:20:19 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 16-Sep-2026 17:20:19 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 16-Sep-2026 17:20:19 [---]    max disk usage: 2.00 GB
client-desktop-1    | 16-Sep-2026 17:20:19 [---]    don't use GPU while active
client-desktop-1    | 16-Sep-2026 17:20:19 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 16-Sep-2026 17:20:19 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 16-Sep-2026 17:20:23 [http://boincserver.local/boincserver/] Fetching scheduler list
client-desktop-1    | 16-Sep-2026 17:20:25 [http://boincserver.local/boincserver/] Master file download succeeded
client-desktop-1    | 16-Sep-2026 17:20:30 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-desktop-1    | 16-Sep-2026 17:20:30 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:20:32 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 16-Sep-2026 17:20:32 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:20:34 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 16-Sep-2026 17:20:34 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 16-Sep-2026 17:20:36 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 16-Sep-2026 17:20:36 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-1      | 16-Sep-2026 17:21:50 [boincserver] Computation for task exp_20260916T165346Z_hybrid_short_16_0 finished
client-phone-1      | 16-Sep-2026 17:21:52 [boincserver] Started upload of exp_20260916T165346Z_hybrid_short_16_0_r907522929_0
mysql-1             | 2026-09-16 17:18:26 0 [Warning] 'user' entry '@307ad92cc1a5' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-16 17:18:26 0 [Warning] 'proxies_priv' entry '@% root@307ad92cc1a5' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-16 17:18:26 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-16 17:18:26 0 [Note] Added new Master_info '' to hash table
client-phone-1      | 16-Sep-2026 17:21:54 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_short_16_0_r907522929_0
client-phone-1      | 16-Sep-2026 17:21:54 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 17:21:54 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 17:21:54 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:20:23 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 16-Sep-2026 17:20:23 [---]    don't use GPU while active
client-phone-2-1    | 16-Sep-2026 17:20:23 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 16-Sep-2026 17:20:30 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:20:32 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-2-1  | 16-Sep-2026 17:20:32 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:20:34 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 16-Sep-2026 17:20:23 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] Setting up project and slot directories
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] Checking active tasks
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] Setting up GUI RPC socket
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] Checking presence of 0 project files
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] This computer is not attached to any projects
client-phone-2-1    | 16-Sep-2026 17:20:23 Initialization completed
client-phone-2-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-2-1    | 16-Sep-2026 17:20:24 [---] No general preferences found - using defaults
client-phone-2-1    | 16-Sep-2026 17:20:24 [---] Reading preferences override file
client-phone-1      | 16-Sep-2026 17:22:04 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 17:22:04 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 17:20:34 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 16-Sep-2026 17:20:36 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 16-Sep-2026 17:20:36 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-2-1  | 16-Sep-2026 17:20:36 [boincserver] Starting task exp_20260916T165346Z_hybrid_long_1_0
client-cluster-2-1  | 16-Sep-2026 17:20:42 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 17:20:42 [boincserver] Requesting new tasks for CPU
mysql-1             | 2026-09-16 17:18:26 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
mysql-1             | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
mysql-1             | 2026-09-16 17:18:27 10 [Warning] 'proxies_priv' entry '@% root@307ad92cc1a5' ignored in --skip-name-resolve mode.
mysql-1             | 
client-phone-2-1    | 16-Sep-2026 17:20:24 [---] Preferences:
client-phone-2-1    | 16-Sep-2026 17:20:24 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 17:20:24 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 17:20:24 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 16-Sep-2026 17:20:24 [---]    don't use GPU while active
client-desktop-1    | 16-Sep-2026 17:20:36 [boincserver] Starting task exp_20260916T165346Z_hybrid_medium_2_0
client-desktop-1    | 16-Sep-2026 17:20:42 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 17:20:42 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:20:44 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 16-Sep-2026 17:20:44 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:20:46 [boincserver] Starting task exp_20260916T165346Z_hybrid_medium_4_0
client-desktop-1    | 16-Sep-2026 17:20:54 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 17:20:54 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:20:56 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 16-Sep-2026 17:20:56 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:21:06 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 17:22:04 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 17:22:11 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 17:22:11 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 17:22:11 [boincserver] Project requested delay of 7 seconds
mysql-1             | 2026-09-16 17:18:27 0 [Note] mysqld (initiated by: unknown): Normal shutdown
mysql-1             | 2026-09-16 17:18:27 0 [Note] Event Scheduler: Purging the queue. 0 events
mysql-1             | 2026-09-16 17:18:27 0 [Note] InnoDB: FTS optimize thread exiting.
client-desktop-1    | 16-Sep-2026 17:21:06 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:21:08 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 17:21:08 [boincserver] No tasks sent
client-desktop-1    | 16-Sep-2026 17:21:08 [boincserver] This computer has reached a limit on tasks in progress
client-desktop-1    | 16-Sep-2026 17:21:08 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:21:09 [boincserver] Computation for task exp_20260916T165346Z_hybrid_medium_2_0 finished
client-desktop-1    | 16-Sep-2026 17:21:09 [boincserver] Starting task exp_20260916T165346Z_hybrid_medium_3_0
client-desktop-1    | 16-Sep-2026 17:21:12 [boincserver] Started upload of exp_20260916T165346Z_hybrid_medium_2_0_r1185084582_0
client-desktop-1    | 16-Sep-2026 17:21:14 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_medium_2_0_r1185084582_0
client-phone-1      | 16-Sep-2026 17:22:24 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 17:22:24 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 17:22:26 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 17:22:26 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 17:22:26 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:20:24 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 16-Sep-2026 17:20:24 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 16-Sep-2026 17:20:28 [http://boincserver.local/boincserver/] Fetching scheduler list
mysql-1             | 2026-09-16 17:18:27 0 [Note] InnoDB: Starting shutdown...
mysql-1             | 2026-09-16 17:18:27 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
client-phone-2-1    | 16-Sep-2026 17:20:30 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-2-1    | 16-Sep-2026 17:20:35 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-2-1    | 16-Sep-2026 17:20:35 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
mysql-1             | 2026-09-16 17:18:27 0 [Note] InnoDB: Buffer pool(s) dump completed at 260916 17:18:27
mysql-1             | 2026-09-16 17:18:28 0 [Note] InnoDB: Shutdown completed; log sequence number 1630824; transaction id 24
mysql-1             | 2026-09-16 17:18:28 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
mysql-1             | 2026-09-16 17:18:28 0 [Note] mysqld: Shutdown complete
client-desktop-1    | 16-Sep-2026 17:21:27 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 17:21:27 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 16-Sep-2026 17:21:27 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:21:29 [boincserver] Computation for task exp_20260916T165346Z_hybrid_medium_4_0 finished
client-desktop-1    | 16-Sep-2026 17:21:29 [boincserver] Starting task exp_20260916T165346Z_hybrid_medium_10_0
client-desktop-1    | 16-Sep-2026 17:21:29 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 16-Sep-2026 17:21:29 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:21:31 [boincserver] Started upload of exp_20260916T165346Z_hybrid_medium_4_0_r1425324204_0
client-phone-2-1    | 16-Sep-2026 17:20:37 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 17:20:37 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:20:39 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 16-Sep-2026 17:20:39 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-2-1    | 16-Sep-2026 17:20:41 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 16-Sep-2026 17:20:41 [boincserver] Finished download of hybrid_synthetic_input.txt
client-desktop-1    | 16-Sep-2026 17:21:33 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_medium_4_0_r1425324204_0
client-desktop-1    | 16-Sep-2026 17:21:39 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 17:20:41 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 16-Sep-2026 17:20:41 [boincserver] Starting task exp_20260916T165346Z_hybrid_short_1_0
client-cluster-2-1  | 16-Sep-2026 17:20:49 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 16-Sep-2026 17:20:49 [boincserver] Project requested delay of 7 seconds
mysql-1             | 
mysql-1             | 
client-desktop-1    | 16-Sep-2026 17:21:39 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 16-Sep-2026 17:21:39 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:21:41 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 17:21:41 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 17:21:41 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:21:43 [boincserver] Computation for task exp_20260916T165346Z_hybrid_medium_3_0 finished
client-desktop-1    | 16-Sep-2026 17:21:43 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 17:21:43 [boincserver] Starting task exp_20260916T165346Z_hybrid_short_15_0
client-desktop-1    | 16-Sep-2026 17:21:45 [boincserver] Started upload of exp_20260916T165346Z_hybrid_medium_3_0_r97057898_0
client-desktop-1    | 16-Sep-2026 17:21:47 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_medium_3_0_r97057898_0
client-desktop-1    | 16-Sep-2026 17:21:51 [boincserver] Computation for task exp_20260916T165346Z_hybrid_short_15_0 finished
client-desktop-1    | 16-Sep-2026 17:21:51 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 17:21:51 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 16-Sep-2026 17:21:51 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:22:05 [boincserver] Started upload of exp_20260916T165346Z_hybrid_short_15_0_r915710104_0
client-desktop-1    | 16-Sep-2026 17:22:05 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 17:22:05 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 17:20:51 [boincserver] Starting task exp_20260916T165346Z_hybrid_medium_6_0
client-cluster-2-1  | 16-Sep-2026 17:20:51 [boincserver] Starting task exp_20260916T165346Z_hybrid_medium_9_0
client-cluster-2-1  | 16-Sep-2026 17:20:51 [boincserver] Starting task exp_20260916T165346Z_hybrid_medium_8_0
client-cluster-2-1  | 16-Sep-2026 17:20:59 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 17:20:59 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:21:01 [boincserver] Scheduler request completed: got 3 new tasks
client-cluster-2-1  | 16-Sep-2026 17:21:01 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:21:17 [boincserver] Sending scheduler request: To fetch work.
mysql-1             | MySQL init process done. Ready for start up.
mysql-1             | 
mysql-1             | 2026-09-16 17:18:28 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 1 ...
mysql-1             | 2026-09-16 17:18:28 0 [Note] InnoDB: Using Linux native AIO
client-desktop-1    | 16-Sep-2026 17:22:05 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:22:07 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_short_15_0_r915710104_0
client-phone-2-1    | 16-Sep-2026 17:20:47 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 17:20:47 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:21:17 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:21:19 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 17:21:19 [boincserver] No tasks sent
client-cluster-2-1  | 16-Sep-2026 17:21:19 [boincserver] This computer has reached a limit on tasks in progress
client-cluster-2-1  | 16-Sep-2026 17:21:19 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:21:24 [boincserver] Computation for task exp_20260916T165346Z_hybrid_medium_6_0 finished
client-cluster-2-1  | 16-Sep-2026 17:21:24 [boincserver] Starting task exp_20260916T165346Z_hybrid_medium_7_0
client-cluster-2-1  | 16-Sep-2026 17:21:25 [boincserver] Computation for task exp_20260916T165346Z_hybrid_medium_9_0 finished
client-desktop-1    | 16-Sep-2026 17:22:07 [boincserver] Computation for task exp_20260916T165346Z_hybrid_medium_10_0 finished
client-desktop-1    | 16-Sep-2026 17:22:09 [boincserver] Started upload of exp_20260916T165346Z_hybrid_medium_10_0_r1689102116_0
client-desktop-1    | 16-Sep-2026 17:22:11 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_medium_10_0_r1689102116_0
client-desktop-1    | 16-Sep-2026 17:22:15 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 17:22:15 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 16-Sep-2026 17:22:15 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:22:21 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 17:22:21 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 17:22:21 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:22:41 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 17:22:41 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:22:47 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 17:22:47 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 17:22:47 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:20:49 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 17:20:49 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:21:25 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 17:21:25 [boincserver] Starting task exp_20260916T165346Z_hybrid_short_5_0
client-cluster-2-1  | 16-Sep-2026 17:21:26 [boincserver] Started upload of exp_20260916T165346Z_hybrid_medium_6_0_r2080268333_0
client-cluster-2-1  | 16-Sep-2026 17:21:26 [boincserver] Computation for task exp_20260916T165346Z_hybrid_medium_8_0 finished
client-cluster-2-1  | 16-Sep-2026 17:21:26 [boincserver] Starting task exp_20260916T165346Z_hybrid_medium_12_0
client-cluster-2-1  | 16-Sep-2026 17:21:27 [boincserver] Started upload of exp_20260916T165346Z_hybrid_medium_9_0_r1368680409_0
client-cluster-2-1  | 16-Sep-2026 17:21:28 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_medium_6_0_r2080268333_0
client-cluster-2-1  | 16-Sep-2026 17:21:28 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_medium_9_0_r1368680409_0
client-cluster-2-1  | 16-Sep-2026 17:21:28 [boincserver] Started upload of exp_20260916T165346Z_hybrid_medium_8_0_r469347571_0
client-cluster-2-1  | 16-Sep-2026 17:21:30 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_medium_8_0_r469347571_0
client-cluster-2-1  | 16-Sep-2026 17:21:33 [boincserver] Computation for task exp_20260916T165346Z_hybrid_short_5_0 finished
client-cluster-2-1  | 16-Sep-2026 17:21:33 [boincserver] Starting task exp_20260916T165346Z_hybrid_medium_11_0
client-cluster-2-1  | 16-Sep-2026 17:21:34 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 17:21:34 [boincserver] Reporting 3 completed tasks
client-cluster-2-1  | 16-Sep-2026 17:21:34 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:21:35 [boincserver] Started upload of exp_20260916T165346Z_hybrid_short_5_0_r1336589210_0
client-cluster-2-1  | 16-Sep-2026 17:21:36 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_short_5_0_r1336589210_0
client-cluster-2-1  | 16-Sep-2026 17:21:36 [boincserver] Scheduler request completed: got 2 new tasks
client-cluster-2-1  | 16-Sep-2026 17:21:36 [boincserver] Project requested delay of 7 seconds
mysql-1             | 2026-09-16 17:18:28 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1             | 2026-09-16 17:18:28 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-16 17:18:28 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1             | 2026-09-16 17:18:28 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-16 17:18:28 0 [Note] InnoDB: Using generic crc32 instructions
client-phone-2-1    | 16-Sep-2026 17:20:50 [boincserver] Computation for task exp_20260916T165346Z_hybrid_short_1_0 finished
client-phone-2-1    | 16-Sep-2026 17:20:51 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 16-Sep-2026 17:20:51 [boincserver] Starting task exp_20260916T165346Z_hybrid_short_4_0
client-phone-2-1    | 16-Sep-2026 17:20:53 [boincserver] Started upload of exp_20260916T165346Z_hybrid_short_1_0_r520434263_0
client-phone-2-1    | 16-Sep-2026 17:20:55 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_short_1_0_r520434263_0
client-phone-2-1    | 16-Sep-2026 17:21:00 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 17:21:00 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 17:21:00 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:21:01 [boincserver] Computation for task exp_20260916T165346Z_hybrid_short_4_0 finished
mysql-1             | 2026-09-16 17:18:28 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1             | 2026-09-16 17:18:28 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-16 17:18:28 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-16 17:18:29 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-16 17:18:29 0 [Note] InnoDB: Creating shared tablespace for temporary tables
client-phone-2-1    | 16-Sep-2026 17:21:02 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 17:21:02 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:21:03 [boincserver] Started upload of exp_20260916T165346Z_hybrid_short_4_0_r587604881_0
client-phone-2-1    | 16-Sep-2026 17:21:04 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 16-Sep-2026 17:21:04 [boincserver] Starting task exp_20260916T165346Z_hybrid_short_6_0
client-phone-2-1    | 16-Sep-2026 17:21:05 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_short_4_0_r587604881_0
client-cluster-2-1  | 16-Sep-2026 17:21:54 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 17:21:54 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 17:21:54 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:21:56 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 17:21:56 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 17:21:56 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:21:57 [boincserver] Computation for task exp_20260916T165346Z_hybrid_medium_7_0 finished
client-cluster-2-1  | 16-Sep-2026 17:21:57 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 16-Sep-2026 17:21:12 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 17:21:12 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 17:21:12 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:21:13 [boincserver] Computation for task exp_20260916T165346Z_hybrid_short_6_0 finished
client-phone-2-1    | 16-Sep-2026 17:21:14 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 17:21:14 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:21:15 [boincserver] Started upload of exp_20260916T165346Z_hybrid_short_6_0_r389737158_0
client-phone-2-1    | 16-Sep-2026 17:21:16 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 17:21:57 [boincserver] Starting task exp_20260916T165346Z_hybrid_short_17_0
client-cluster-2-1  | 16-Sep-2026 17:21:59 [boincserver] Started upload of exp_20260916T165346Z_hybrid_medium_7_0_r1511291610_0
client-cluster-2-1  | 16-Sep-2026 17:21:59 [boincserver] Computation for task exp_20260916T165346Z_hybrid_medium_12_0 finished
mysql-1             | 2026-09-16 17:18:29 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-16 17:18:29 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-16 17:18:29 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630824; transaction id 21
client-phone-2-1    | 16-Sep-2026 17:21:16 [boincserver] Starting task exp_20260916T165346Z_hybrid_short_11_0
client-phone-2-1    | 16-Sep-2026 17:21:17 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_short_6_0_r389737158_0
mysql-1             | 2026-09-16 17:18:29 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-16 17:18:29 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1             | 2026-09-16 17:18:29 0 [Note] InnoDB: Buffer pool(s) load completed at 260916 17:18:29
client-cluster-2-1  | 16-Sep-2026 17:21:59 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 17:21:59 [boincserver] Starting task exp_20260916T165346Z_hybrid_short_18_0
