apache-1            | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
client-phone-2-1    | 17-Sep-2026 10:45:41 [boincserver] Computation for task exp_20260917T102241Z_sjf_medium_1_0 finished
client-phone-2-1    | 17-Sep-2026 10:45:41 [boincserver] Starting task exp_20260917T102241Z_sjf_medium_7_0
client-phone-2-1    | 17-Sep-2026 10:45:43 [boincserver] Started upload of exp_20260917T102241Z_sjf_medium_1_0_r729396486_0
client-cluster-1    | 17-Sep-2026 10:44:01 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 17-Sep-2026 10:44:01 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 17-Sep-2026 10:44:05 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-1    | 17-Sep-2026 10:44:07 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-2-1    | 17-Sep-2026 10:45:45 [boincserver] Finished upload of exp_20260917T102241Z_sjf_medium_1_0_r729396486_0
client-phone-2-1    | 17-Sep-2026 10:45:49 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 10:45:49 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 10:45:49 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:44:38 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 10:44:39 [boincserver] Started upload of exp_20260917T102241Z_sjf_short_8_0_r1073684779_0
client-desktop-1    | 17-Sep-2026 10:44:40 [boincserver] Finished upload of exp_20260917T102241Z_sjf_short_7_0_r1497333061_0
client-desktop-1    | 17-Sep-2026 10:44:40 [boincserver] Finished upload of exp_20260917T102241Z_sjf_short_8_0_r1073684779_0
client-desktop-1    | 17-Sep-2026 10:44:40 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 10:44:40 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 10:44:40 [boincserver] Starting task exp_20260917T102241Z_sjf_short_17_0
client-desktop-1    | 17-Sep-2026 10:44:40 [boincserver] Starting task exp_20260917T102241Z_sjf_short_16_0
client-desktop-1    | 17-Sep-2026 10:45:09 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 10:46:15 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:46:15 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 10:46:15 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:46:16 [boincserver] Computation for task exp_20260917T102241Z_sjf_medium_9_0 finished
mysql-1             | 2026-09-17 10:42:32 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-17 10:42:32 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-17 10:42:32 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630815; transaction id 21
mysql-1             | 2026-09-17 10:42:32 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-17 10:42:32 0 [Note] Plugin 'FEEDBACK' is disabled.
client-cluster-1    | 17-Sep-2026 10:44:12 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-1    | 17-Sep-2026 10:44:12 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 10:44:14 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 17-Sep-2026 10:44:14 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:46:03 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 10:46:03 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 10:46:03 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:46:33 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 10:44:29 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 10:44:29 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:44:31 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 10:44:31 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:44:32 [boincserver] Computation for task exp_20260917T102241Z_sjf_short_6_0 finished
mysql-1             | 2026-09-17 10:42:32 0 [Note] InnoDB: Buffer pool(s) load completed at 260917 10:42:32
mysql-1             | 2026-09-17 10:42:32 0 [Warning] 'user' entry 'root@56733257fbee' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-17 10:42:32 0 [Warning] 'user' entry '@56733257fbee' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-17 10:42:32 0 [Warning] 'proxies_priv' entry '@% root@56733257fbee' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-17 10:42:32 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-17 10:42:32 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-17 10:42:32 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
mysql-1             | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
mysql-1             | 2026-09-17 10:42:33 10 [Warning] 'proxies_priv' entry '@% root@56733257fbee' ignored in --skip-name-resolve mode.
mysql-1             | 
mysql-1             | 2026-09-17 10:42:33 0 [Note] mysqld (initiated by: unknown): Normal shutdown
client-low-power-1  | 17-Sep-2026 10:46:33 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 10:46:39 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 10:46:39 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 10:46:39 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:46:17 [boincserver] Computation for task exp_20260917T102241Z_sjf_medium_12_0 finished
client-cluster-2-1  | 17-Sep-2026 10:46:18 [boincserver] Started upload of exp_20260917T102241Z_sjf_medium_9_0_r1006683604_0
client-cluster-2-1  | 17-Sep-2026 10:46:19 [boincserver] Started upload of exp_20260917T102241Z_sjf_medium_12_0_r1804220440_0
client-cluster-2-1  | 17-Sep-2026 10:46:20 [boincserver] Finished upload of exp_20260917T102241Z_sjf_medium_9_0_r1006683604_0
client-cluster-2-1  | 17-Sep-2026 10:46:20 [boincserver] Finished upload of exp_20260917T102241Z_sjf_medium_12_0_r1804220440_0
client-phone-2-1    | 17-Sep-2026 10:46:15 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 10:46:15 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 10:44:33 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 10:44:33 [boincserver] Starting task exp_20260917T102241Z_sjf_short_11_0
client-phone-1      | 17-Sep-2026 10:44:34 [boincserver] Started upload of exp_20260917T102241Z_sjf_short_6_0_r1692255401_0
client-phone-1      | 17-Sep-2026 10:44:36 [boincserver] Finished upload of exp_20260917T102241Z_sjf_short_6_0_r1692255401_0
client-phone-1      | 17-Sep-2026 10:44:41 [boincserver] Computation for task exp_20260917T102241Z_sjf_short_11_0 finished
client-cluster-1    | 17-Sep-2026 10:44:16 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 10:44:16 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-1    | 17-Sep-2026 10:44:18 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 10:44:18 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-1    | 17-Sep-2026 10:44:18 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 17-Sep-2026 10:47:51 [boincserver] Computation for task exp_20260917T102241Z_sjf_long_3_0 finished
client-low-power-1  | 17-Sep-2026 10:47:53 [boincserver] Started upload of exp_20260917T102241Z_sjf_long_3_0_r355465552_0
client-low-power-1  | 17-Sep-2026 10:47:55 [boincserver] Finished upload of exp_20260917T102241Z_sjf_long_3_0_r355465552_0
mysql-1             | 2026-09-17 10:42:33 0 [Note] Event Scheduler: Purging the queue. 0 events
mysql-1             | 2026-09-17 10:42:33 0 [Note] InnoDB: FTS optimize thread exiting.
mysql-1             | 2026-09-17 10:42:33 0 [Note] InnoDB: Starting shutdown...
mysql-1             | 2026-09-17 10:42:33 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
client-desktop-1    | 17-Sep-2026 10:45:09 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 17-Sep-2026 10:45:09 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:45:11 [boincserver] Computation for task exp_20260917T102241Z_sjf_short_17_0 finished
client-desktop-1    | 17-Sep-2026 10:45:11 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 17-Sep-2026 10:45:11 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:44:41 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 10:44:41 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 10:44:41 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:44:43 [boincserver] Started upload of exp_20260917T102241Z_sjf_short_11_0_r2036132179_0
client-phone-1      | 17-Sep-2026 10:44:43 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 10:44:43 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:44:45 [boincserver] Finished upload of exp_20260917T102241Z_sjf_short_11_0_r2036132179_0
mysql-1             | 2026-09-17 10:42:33 0 [Note] InnoDB: Buffer pool(s) dump completed at 260917 10:42:33
mysql-1             | 2026-09-17 10:42:34 0 [Note] InnoDB: Shutdown completed; log sequence number 1630824; transaction id 24
mysql-1             | 2026-09-17 10:42:34 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
client-cluster-2-1  | 17-Sep-2026 10:46:50 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 10:46:50 [boincserver] Reporting 2 completed tasks
client-cluster-2-1  | 17-Sep-2026 10:46:50 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:46:58 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 10:45:12 [boincserver] Computation for task exp_20260917T102241Z_sjf_short_16_0 finished
client-desktop-1    | 17-Sep-2026 10:45:13 [boincserver] Started upload of exp_20260917T102241Z_sjf_short_17_0_r861471362_0
client-desktop-1    | 17-Sep-2026 10:45:13 [boincserver] Starting task exp_20260917T102241Z_sjf_medium_11_0
client-desktop-1    | 17-Sep-2026 10:45:13 [boincserver] Starting task exp_20260917T102241Z_sjf_medium_10_0
client-desktop-1    | 17-Sep-2026 10:45:14 [boincserver] Started upload of exp_20260917T102241Z_sjf_short_16_0_r2092618564_0
client-desktop-1    | 17-Sep-2026 10:45:15 [boincserver] Finished upload of exp_20260917T102241Z_sjf_short_17_0_r861471362_0
client-phone-1      | 17-Sep-2026 10:44:45 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 10:44:45 [boincserver] Starting task exp_20260917T102241Z_sjf_short_18_0
client-phone-1      | 17-Sep-2026 10:44:53 [boincserver] Computation for task exp_20260917T102241Z_sjf_short_18_0 finished
client-phone-1      | 17-Sep-2026 10:44:53 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 10:44:53 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 10:44:53 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:44:55 [boincserver] Started upload of exp_20260917T102241Z_sjf_short_18_0_r131765538_0
client-phone-1      | 17-Sep-2026 10:44:57 [boincserver] Finished upload of exp_20260917T102241Z_sjf_short_18_0_r131765538_0
client-phone-1      | 17-Sep-2026 10:45:00 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 10:45:00 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:46:58 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 10:46:58 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:47:28 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 10:45:15 [boincserver] Finished upload of exp_20260917T102241Z_sjf_short_16_0_r2092618564_0
client-desktop-1    | 17-Sep-2026 10:45:46 [boincserver] Sending scheduler request: To report completed tasks.
mysql-1             | 2026-09-17 10:42:34 0 [Note] mysqld: Shutdown complete
client-cluster-2-1  | 17-Sep-2026 10:47:28 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:47:35 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 10:46:15 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:46:18 [boincserver] Computation for task exp_20260917T102241Z_sjf_medium_7_0 finished
client-phone-2-1    | 17-Sep-2026 10:46:21 [boincserver] Started upload of exp_20260917T102241Z_sjf_medium_7_0_r914407205_0
client-phone-2-1    | 17-Sep-2026 10:46:23 [boincserver] Finished upload of exp_20260917T102241Z_sjf_medium_7_0_r914407205_0
client-low-power-1  | 17-Sep-2026 10:47:58 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 10:47:58 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 10:47:58 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 10:48:15 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 10:48:15 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 10:48:15 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:45:02 [boincserver] Starting task exp_20260917T102241Z_sjf_medium_8_0
mysql-1             | 
mysql-1             | 
client-cluster-1    | 17-Sep-2026 10:44:18 [boincserver] Starting task exp_20260917T102241Z_sjf_short_2_0
client-cluster-1    | 17-Sep-2026 10:44:48 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 10:44:48 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 10:44:50 [boincserver] Computation for task exp_20260917T102241Z_sjf_short_2_0 finished
client-cluster-1    | 17-Sep-2026 10:44:50 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-1    | 17-Sep-2026 10:44:50 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 10:44:53 [boincserver] Started upload of exp_20260917T102241Z_sjf_short_2_0_r1897208526_0
client-cluster-1    | 17-Sep-2026 10:44:53 [boincserver] Starting task exp_20260917T102241Z_sjf_medium_6_0
client-phone-2-1    | 17-Sep-2026 10:46:26 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 10:46:26 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 10:46:26 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:46:28 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 10:46:28 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 10:46:28 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:46:54 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 10:46:54 [boincserver] Requesting new tasks for CPU
mysql-1             | MySQL init process done. Ready for start up.
mysql-1             | 
client-cluster-2-1  | 17-Sep-2026 10:47:35 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 10:47:35 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:48:05 [boincserver] Computation for task exp_20260917T102241Z_sjf_long_1_0 finished
client-cluster-2-1  | 17-Sep-2026 10:48:06 [boincserver] Computation for task exp_20260917T102241Z_sjf_long_2_0 finished
client-cluster-2-1  | 17-Sep-2026 10:48:07 [boincserver] Started upload of exp_20260917T102241Z_sjf_long_1_0_r234116697_0
client-phone-1      | 17-Sep-2026 10:45:29 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 10:45:29 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 10:45:46 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 17-Sep-2026 10:45:46 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:45:48 [boincserver] Computation for task exp_20260917T102241Z_sjf_medium_11_0 finished
client-desktop-1    | 17-Sep-2026 10:45:49 [boincserver] Computation for task exp_20260917T102241Z_sjf_medium_10_0 finished
client-desktop-1    | 17-Sep-2026 10:45:50 [boincserver] Started upload of exp_20260917T102241Z_sjf_medium_11_0_r83915086_0
client-desktop-1    | 17-Sep-2026 10:45:51 [boincserver] Started upload of exp_20260917T102241Z_sjf_medium_10_0_r15466775_0
client-desktop-1    | 17-Sep-2026 10:45:52 [boincserver] Finished upload of exp_20260917T102241Z_sjf_medium_11_0_r83915086_0
client-desktop-1    | 17-Sep-2026 10:45:52 [boincserver] Finished upload of exp_20260917T102241Z_sjf_medium_10_0_r15466775_0
client-phone-2-1    | 17-Sep-2026 10:46:56 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 10:46:56 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 10:46:56 [boincserver] Project requested delay of 7 seconds
mysql-1             | 2026-09-17 10:42:34 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 1 ...
mysql-1             | 2026-09-17 10:42:34 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-17 10:42:34 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
client-cluster-2-1  | 17-Sep-2026 10:48:08 [boincserver] Started upload of exp_20260917T102241Z_sjf_long_2_0_r1512095440_0
client-cluster-2-1  | 17-Sep-2026 10:48:09 [boincserver] Finished upload of exp_20260917T102241Z_sjf_long_1_0_r234116697_0
client-phone-1      | 17-Sep-2026 10:45:29 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:45:36 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 10:45:36 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 10:45:36 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:45:37 [boincserver] Computation for task exp_20260917T102241Z_sjf_medium_8_0 finished
client-cluster-1    | 17-Sep-2026 10:44:53 [boincserver] Starting task exp_20260917T102241Z_sjf_medium_3_0
client-cluster-1    | 17-Sep-2026 10:44:53 [boincserver] Starting task exp_20260917T102241Z_sjf_medium_4_0
client-phone-1      | 17-Sep-2026 10:45:39 [boincserver] Started upload of exp_20260917T102241Z_sjf_medium_8_0_r388799926_0
client-phone-1      | 17-Sep-2026 10:46:06 [boincserver] Finished upload of exp_20260917T102241Z_sjf_medium_8_0_r388799926_0
client-phone-1      | 17-Sep-2026 10:46:06 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 10:46:06 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 10:46:06 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:45:53 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 10:45:53 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 10:45:53 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 10:46:23 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 10:46:23 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 17-Sep-2026 10:46:23 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:46:30 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 10:46:30 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 10:44:53 [boincserver] Starting task exp_20260917T102241Z_sjf_medium_5_0
client-cluster-1    | 17-Sep-2026 10:44:55 [boincserver] Finished upload of exp_20260917T102241Z_sjf_short_2_0_r1897208526_0
client-cluster-1    | 17-Sep-2026 10:45:26 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 10:45:26 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 17-Sep-2026 10:48:09 [boincserver] Finished upload of exp_20260917T102241Z_sjf_long_2_0_r1512095440_0
client-cluster-2-1  | 17-Sep-2026 10:48:10 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 10:48:10 [boincserver] Reporting 2 completed tasks
client-cluster-2-1  | 17-Sep-2026 10:48:10 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:48:12 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:48:12 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 10:48:12 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:48:22 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 10:48:22 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:48:24 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:48:24 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 10:48:24 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 10:45:26 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 10:45:28 [boincserver] Scheduler request completed: got 3 new tasks
client-phone-1      | 17-Sep-2026 10:46:08 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 10:46:08 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 10:46:08 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:46:43 [boincserver] Sending scheduler request: To fetch work.
mysql-1             | 2026-09-17 10:42:34 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-17 10:42:34 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1             | 2026-09-17 10:42:34 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-17 10:42:34 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1             | 2026-09-17 10:42:34 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
client-phone-1      | 17-Sep-2026 10:46:43 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:46:50 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 10:46:50 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 10:46:50 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 10:46:30 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 10:47:00 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 10:45:28 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 10:45:29 [boincserver] Computation for task exp_20260917T102241Z_sjf_medium_6_0 finished
client-desktop-1    | 17-Sep-2026 10:47:00 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:47:06 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 10:47:06 [boincserver] Project has no tasks available
mysql-1             | 2026-09-17 10:42:34 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-17 10:42:34 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
client-desktop-1    | 17-Sep-2026 10:47:06 [boincserver] Project requested delay of 7 seconds
mysql-1             | 2026-09-17 10:42:34 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-17 10:42:34 0 [Note] InnoDB: Creating shared tablespace for temporary tables
client-cluster-1    | 17-Sep-2026 10:45:30 [boincserver] Computation for task exp_20260917T102241Z_sjf_medium_3_0 finished
client-cluster-1    | 17-Sep-2026 10:45:30 [boincserver] Starting task exp_20260917T102241Z_sjf_long_6_0
client-cluster-1    | 17-Sep-2026 10:45:30 [boincserver] Starting task exp_20260917T102241Z_sjf_long_5_0
client-cluster-1    | 17-Sep-2026 10:45:31 [boincserver] Started upload of exp_20260917T102241Z_sjf_medium_6_0_r1027939008_0
mysql-1             | 2026-09-17 10:42:34 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-17 10:42:34 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-17 10:42:34 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630824; transaction id 21
mysql-1             | 2026-09-17 10:42:34 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-17 10:42:34 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1             | 2026-09-17 10:42:34 0 [Note] InnoDB: Buffer pool(s) load completed at 260917 10:42:34
mysql-1             | 2026-09-17 10:42:34 0 [Note] Server socket created on IP: '::'.
mysql-1             | 2026-09-17 10:42:34 0 [Warning] 'proxies_priv' entry '@% root@56733257fbee' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-17 10:42:34 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-17 10:42:34 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-17 10:42:34 0 [Note] mysqld: ready for connections.
client-cluster-1    | 17-Sep-2026 10:45:31 [boincserver] Computation for task exp_20260917T102241Z_sjf_medium_4_0 finished
client-cluster-1    | 17-Sep-2026 10:45:31 [boincserver] Starting task exp_20260917T102241Z_sjf_long_4_0
client-cluster-1    | 17-Sep-2026 10:45:32 [boincserver] Started upload of exp_20260917T102241Z_sjf_medium_3_0_r2061176405_0
client-cluster-1    | 17-Sep-2026 10:45:32 [boincserver] Computation for task exp_20260917T102241Z_sjf_medium_5_0 finished
client-cluster-1    | 17-Sep-2026 10:45:33 [boincserver] Finished upload of exp_20260917T102241Z_sjf_medium_6_0_r1027939008_0
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
mysql-1             | 2026-09-17 10:42:35 8 [Warning] Access denied for user 'boincadm'@'172.21.0.3' (using password: NO)
mysql-1             | 2026-09-17 10:42:53 17 [Warning] Aborted connection 17 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
