makeproject-1       | Updating project files in data volume...
client-low-power-1  | 17-Sep-2026 09:14:24 [boincserver] Started upload of exp_20260917T084802Z_hybrid_medium_2_0_r1697551188_0
client-low-power-1  | 17-Sep-2026 09:14:26 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_medium_2_0_r1697551188_0
client-low-power-1  | 17-Sep-2026 09:14:29 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 09:14:29 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 09:14:29 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:14:31 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 09:14:31 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:14:41 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 09:14:41 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:14:43 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:13:59 [boincserver] Starting task exp_20260917T084802Z_hybrid_short_7_0
client-phone-1      | 17-Sep-2026 09:14:00 [boincserver] Started upload of exp_20260917T084802Z_hybrid_short_3_0_r2133633858_0
client-cluster-1    | 17-Sep-2026 09:15:58 [boincserver] Computation for task exp_20260917T084802Z_hybrid_short_8_0 finished
client-cluster-1    | 17-Sep-2026 09:15:59 [boincserver] Sending scheduler request: To report completed tasks.
mysql-1             | 2026-09-17  9:11:45 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-17  9:11:45 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1             | 2026-09-17  9:11:45 0 [Note] InnoDB: Number of pools: 1
client-phone-2-1    | 17-Sep-2026 09:14:12 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 09:14:12 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:14:14 [boincserver] Started upload of exp_20260917T084802Z_hybrid_short_1_0_r1218473488_0
client-phone-2-1    | 17-Sep-2026 09:14:14 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 09:14:14 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:13:54 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:14:01 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 17-Sep-2026 09:14:01 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:14:03 [boincserver] Starting task exp_20260917T084802Z_hybrid_medium_8_0
client-cluster-2-1  | 17-Sep-2026 09:14:03 [boincserver] Starting task exp_20260917T084802Z_hybrid_long_6_0
client-phone-2-1    | 17-Sep-2026 09:14:16 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_short_1_0_r1218473488_0
client-phone-2-1    | 17-Sep-2026 09:14:16 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 09:14:16 [boincserver] Starting task exp_20260917T084802Z_hybrid_short_10_0
client-phone-2-1    | 17-Sep-2026 09:14:24 [boincserver] Computation for task exp_20260917T084802Z_hybrid_short_10_0 finished
client-cluster-1    | 17-Sep-2026 09:15:59 [boincserver] Reporting 2 completed tasks
client-cluster-1    | 17-Sep-2026 09:15:59 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:14:03 [boincserver] Starting task exp_20260917T084802Z_hybrid_long_4_0
client-cluster-2-1  | 17-Sep-2026 09:14:11 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 09:14:43 [boincserver] No tasks sent
client-low-power-1  | 17-Sep-2026 09:14:43 [boincserver] This computer has reached a limit on tasks in progress
client-phone-2-1    | 17-Sep-2026 09:14:24 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 09:14:24 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 17-Sep-2026 09:16:00 [boincserver] Started upload of exp_20260917T084802Z_hybrid_short_8_0_r1680426550_0
client-cluster-1    | 17-Sep-2026 09:16:01 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_short_8_0_r1680426550_0
client-cluster-1    | 17-Sep-2026 09:16:01 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:16:01 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:16:01 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:16:08 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 09:16:08 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 17-Sep-2026 09:16:08 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:16:10 [boincserver] Computation for task exp_20260917T084802Z_hybrid_long_5_0 finished
client-phone-1      | 17-Sep-2026 09:14:02 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_short_3_0_r2133633858_0
client-phone-1      | 17-Sep-2026 09:14:07 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 09:14:07 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 09:14:07 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:14:09 [boincserver] Computation for task exp_20260917T084802Z_hybrid_short_7_0 finished
client-phone-1      | 17-Sep-2026 09:14:09 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 09:14:09 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:14:11 [boincserver] Started upload of exp_20260917T084802Z_hybrid_short_7_0_r262301612_0
client-phone-1      | 17-Sep-2026 09:14:11 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 09:14:11 [boincserver] Starting task exp_20260917T084802Z_hybrid_short_4_0
client-phone-1      | 17-Sep-2026 09:14:13 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_short_7_0_r262301612_0
mysql-1             | 2026-09-17  9:11:45 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1             | 2026-09-17  9:11:45 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
client-low-power-1  | 17-Sep-2026 09:14:43 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:14:59 [boincserver] Computation for task exp_20260917T084802Z_hybrid_medium_9_0 finished
client-low-power-1  | 17-Sep-2026 09:14:59 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 17-Sep-2026 09:14:59 [boincserver] Starting task exp_20260917T084802Z_hybrid_short_14_0
client-low-power-1  | 17-Sep-2026 09:15:01 [boincserver] Started upload of exp_20260917T084802Z_hybrid_medium_9_0_r358237130_0
client-cluster-1    | 17-Sep-2026 09:16:10 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:16:10 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:13:42 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 09:13:42 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 09:13:44 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 09:13:44 [boincserver] Finished download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 09:13:44 [boincserver] Starting task exp_20260917T084802Z_hybrid_medium_1_0
mysql-1             | 2026-09-17  9:11:45 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-17  9:11:45 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-17  9:11:45 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-17  9:11:45 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1             | 2026-09-17  9:11:45 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-17  9:11:45 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-17  9:11:45 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630824; transaction id 21
mysql-1             | 2026-09-17  9:11:45 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
client-phone-2-1    | 17-Sep-2026 09:14:24 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:14:26 [boincserver] Started upload of exp_20260917T084802Z_hybrid_short_10_0_r1540635365_0
client-phone-2-1    | 17-Sep-2026 09:14:28 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_short_10_0_r1540635365_0
client-desktop-1    | 17-Sep-2026 09:13:50 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:13:50 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:14:11 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:14:13 [boincserver] Scheduler request completed: got 3 new tasks
client-phone-1      | 17-Sep-2026 09:14:18 [boincserver] Computation for task exp_20260917T084802Z_hybrid_short_4_0 finished
client-phone-1      | 17-Sep-2026 09:14:19 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 09:14:31 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 09:14:31 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:13:52 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 17-Sep-2026 09:13:52 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:14:13 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:14:23 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 09:14:23 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:14:25 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:14:25 [boincserver] No tasks sent
client-phone-2-1    | 17-Sep-2026 09:14:33 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 09:14:33 [boincserver] Starting task exp_20260917T084802Z_hybrid_short_12_0
client-phone-2-1    | 17-Sep-2026 09:14:41 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 09:14:41 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 09:14:41 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:14:42 [boincserver] Computation for task exp_20260917T084802Z_hybrid_short_12_0 finished
client-phone-2-1    | 17-Sep-2026 09:14:43 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 09:14:43 [boincserver] Project requested delay of 7 seconds
mysql-1             | 2026-09-17  9:11:45 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1             | 2026-09-17  9:11:45 0 [Note] InnoDB: Buffer pool(s) load completed at 260917  9:11:45
client-cluster-1    | 17-Sep-2026 09:16:10 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:16:11 [boincserver] Computation for task exp_20260917T084802Z_hybrid_long_3_0 finished
client-cluster-1    | 17-Sep-2026 09:16:12 [boincserver] Started upload of exp_20260917T084802Z_hybrid_long_5_0_r819062270_0
client-cluster-1    | 17-Sep-2026 09:16:13 [boincserver] Started upload of exp_20260917T084802Z_hybrid_long_3_0_r1603624318_0
client-cluster-1    | 17-Sep-2026 09:16:14 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_long_5_0_r819062270_0
client-low-power-1  | 17-Sep-2026 09:15:03 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_medium_9_0_r358237130_0
client-low-power-1  | 17-Sep-2026 09:15:07 [boincserver] Computation for task exp_20260917T084802Z_hybrid_short_14_0 finished
client-low-power-1  | 17-Sep-2026 09:15:07 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 09:15:07 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 09:15:07 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:14:44 [boincserver] Started upload of exp_20260917T084802Z_hybrid_short_12_0_r1999706701_0
client-phone-2-1    | 17-Sep-2026 09:14:45 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 09:14:45 [boincserver] Starting task exp_20260917T084802Z_hybrid_short_17_0
client-phone-2-1    | 17-Sep-2026 09:14:46 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_short_12_0_r1999706701_0
client-desktop-1    | 17-Sep-2026 09:13:54 [boincserver] Starting task exp_20260917T084802Z_hybrid_medium_3_0
client-desktop-1    | 17-Sep-2026 09:14:02 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:16:14 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_long_3_0_r1603624318_0
client-cluster-1    | 17-Sep-2026 09:16:20 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 09:16:20 [boincserver] Reporting 2 completed tasks
client-cluster-1    | 17-Sep-2026 09:16:20 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:16:22 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:16:22 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:16:22 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:14:19 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 09:14:19 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:14:20 [boincserver] Started upload of exp_20260917T084802Z_hybrid_short_4_0_r1096727934_0
client-phone-1      | 17-Sep-2026 09:14:21 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_short_4_0_r1096727934_0
client-phone-1      | 17-Sep-2026 09:14:21 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 09:15:09 [boincserver] Started upload of exp_20260917T084802Z_hybrid_short_14_0_r366741412_0
client-low-power-1  | 17-Sep-2026 09:15:09 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 09:15:09 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 09:15:09 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:15:11 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_short_14_0_r366741412_0
client-low-power-1  | 17-Sep-2026 09:15:19 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 09:15:19 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 09:15:19 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:15:21 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 09:15:21 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 09:15:21 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:15:31 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 09:15:31 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:15:38 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 09:15:38 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 09:15:38 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:14:25 [boincserver] This computer has reached a limit on tasks in progress
client-cluster-2-1  | 17-Sep-2026 09:14:25 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:14:40 [boincserver] Computation for task exp_20260917T084802Z_hybrid_medium_8_0 finished
client-cluster-2-1  | 17-Sep-2026 09:14:40 [boincserver] Starting task exp_20260917T084802Z_hybrid_medium_6_0
client-cluster-2-1  | 17-Sep-2026 09:14:42 [boincserver] Started upload of exp_20260917T084802Z_hybrid_medium_8_0_r261358633_0
client-cluster-2-1  | 17-Sep-2026 09:14:44 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_medium_8_0_r261358633_0
mysql-1             | 2026-09-17  9:11:45 0 [Note] Server socket created on IP: '::'.
mysql-1             | 2026-09-17  9:11:45 0 [Warning] 'proxies_priv' entry '@% root@6c17b7c27737' ignored in --skip-name-resolve mode.
client-cluster-2-1  | 17-Sep-2026 09:14:47 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 09:14:47 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:14:47 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:14:49 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:14:49 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 09:14:49 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:14:02 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:14:04 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 09:14:04 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:14:14 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:14:14 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:14:16 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:14:16 [boincserver] No tasks sent
client-desktop-1    | 17-Sep-2026 09:14:16 [boincserver] This computer has reached a limit on tasks in progress
client-desktop-1    | 17-Sep-2026 09:14:16 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:14:17 [boincserver] Computation for task exp_20260917T084802Z_hybrid_medium_1_0 finished
client-desktop-1    | 17-Sep-2026 09:14:17 [boincserver] Starting task exp_20260917T084802Z_hybrid_medium_4_0
client-desktop-1    | 17-Sep-2026 09:14:19 [boincserver] Started upload of exp_20260917T084802Z_hybrid_medium_1_0_r1630253149_0
client-desktop-1    | 17-Sep-2026 09:14:21 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_medium_1_0_r1630253149_0
client-phone-1      | 17-Sep-2026 09:14:21 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:14:23 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 09:14:23 [boincserver] Starting task exp_20260917T084802Z_hybrid_short_11_0
client-phone-1      | 17-Sep-2026 09:14:31 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 09:14:31 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 09:14:31 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:14:32 [boincserver] Computation for task exp_20260917T084802Z_hybrid_short_11_0 finished
client-phone-1      | 17-Sep-2026 09:14:33 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 09:14:33 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:14:34 [boincserver] Started upload of exp_20260917T084802Z_hybrid_short_11_0_r1979927049_0
client-phone-1      | 17-Sep-2026 09:14:35 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 09:14:35 [boincserver] Starting task exp_20260917T084802Z_hybrid_short_15_0
client-phone-1      | 17-Sep-2026 09:14:36 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_short_11_0_r1979927049_0
mysql-1             | 2026-09-17  9:11:45 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-17  9:11:45 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-17  9:11:45 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
mysql-1             | 2026-09-17  9:11:51 8 [Warning] Access denied for user 'boincadm'@'172.21.0.3' (using password: NO)
client-phone-1      | 17-Sep-2026 09:14:43 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 09:14:43 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 09:14:43 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:14:45 [boincserver] Computation for task exp_20260917T084802Z_hybrid_short_15_0 finished
client-cluster-2-1  | 17-Sep-2026 09:14:59 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 09:14:59 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:14:26 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:14:26 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 09:14:45 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-2-1  | 17-Sep-2026 09:15:01 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:15:01 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 09:14:45 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:14:47 [boincserver] Started upload of exp_20260917T084802Z_hybrid_short_15_0_r195717753_0
client-phone-1      | 17-Sep-2026 09:14:47 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:15:01 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:15:13 [boincserver] Computation for task exp_20260917T084802Z_hybrid_medium_6_0 finished
client-cluster-2-1  | 17-Sep-2026 09:15:13 [boincserver] Starting task exp_20260917T084802Z_hybrid_medium_12_0
client-cluster-2-1  | 17-Sep-2026 09:15:15 [boincserver] Started upload of exp_20260917T084802Z_hybrid_medium_6_0_r1428100874_0
mysql-1             | 2026-09-17  9:12:18 17 [Warning] Aborted connection 17 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17  9:12:18 16 [Warning] Aborted connection 16 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17  9:12:18 15 [Warning] Aborted connection 15 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17  9:15:02 142 [Warning] Aborted connection 142 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17  9:15:06 147 [Warning] Aborted connection 147 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-phone-1      | 17-Sep-2026 09:14:47 [boincserver] Starting task exp_20260917T084802Z_hybrid_short_18_0
client-phone-1      | 17-Sep-2026 09:14:49 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_short_15_0_r195717753_0
client-phone-1      | 17-Sep-2026 09:14:54 [boincserver] Computation for task exp_20260917T084802Z_hybrid_short_18_0 finished
client-phone-1      | 17-Sep-2026 09:14:55 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 09:14:55 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 09:14:55 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:14:56 [boincserver] Started upload of exp_20260917T084802Z_hybrid_short_18_0_r1034101236_0
client-phone-1      | 17-Sep-2026 09:14:57 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_short_18_0_r1034101236_0
client-phone-1      | 17-Sep-2026 09:15:07 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:15:07 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 09:15:17 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_medium_6_0_r1428100874_0
client-cluster-2-1  | 17-Sep-2026 09:15:21 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 09:15:21 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:15:21 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:14:26 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:14:27 [boincserver] Computation for task exp_20260917T084802Z_hybrid_medium_3_0 finished
client-desktop-1    | 17-Sep-2026 09:14:27 [boincserver] Starting task exp_20260917T084802Z_hybrid_medium_10_0
client-desktop-1    | 17-Sep-2026 09:14:28 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 09:14:53 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 09:14:53 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 09:15:07 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:15:17 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 09:15:28 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:15:28 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 09:15:28 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:15:38 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 09:15:38 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:15:40 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:15:40 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 09:14:53 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:14:55 [boincserver] Computation for task exp_20260917T084802Z_hybrid_short_17_0 finished
client-phone-2-1    | 17-Sep-2026 09:14:55 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 09:14:55 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 09:14:55 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:15:17 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 09:15:17 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:15:19 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:15:19 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 09:15:19 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:15:29 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 09:15:29 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:15:31 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:15:31 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 09:15:31 [boincserver] Project requested delay of 7 seconds
